Key,Attribute Value
db.connection.bi.maindata_traingens.data.source.name,
db.connection.bi.maindata_traingens.data.source.provider.url,
db.connection.bi.maindata_traingens.explain,0
db.connection.bi.maindata_traingens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.bi.maindata_traingens.password,**********************
db.connection.bi.maindata_traingens.pool.class,com.tecsys.base.sql.DBCP
db.connection.bi.maindata_traingens.timeout,10
db.connection.bi.maindata_traingens.type,3
db.connection.bi.maindata_traingens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_traingens_a;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.bi.maindata_traingens.username,tecsys
db.connection.bi.sqlserver.explain,0
db.connection.bi.sqlserver.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.bi.sqlserver.password,**********************
db.connection.bi.sqlserver.password.encrypted,175-219-34-128-97-98-201-212
db.connection.bi.sqlserver.pool.class,com.tecsys.base.sql.DBCP
db.connection.bi.sqlserver.timeout,600
db.connection.bi.sqlserver.type,3
db.connection.bi.sqlserver.url,jdbc:sqlserver://localhost:1433;databaseName=main_locals_a;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.bi.sqlserver.username,tecsys
db.connection.bms.current,sqlserver
db.connection.bms.devops_r98xdata_blds.data.source.initial.context.factory,
db.connection.bms.devops_r98xdata_blds.data.source.name,
db.connection.bms.devops_r98xdata_blds.data.source.provider.url,
db.connection.bms.devops_r98xdata_blds.explain,0
db.connection.bms.devops_r98xdata_blds.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.bms.devops_r98xdata_blds.password,**********************
db.connection.bms.devops_r98xdata_blds.pool.class,com.tecsys.base.sql.DBCP
db.connection.bms.devops_r98xdata_blds.timeout,10
db.connection.bms.devops_r98xdata_blds.type,3
db.connection.bms.devops_r98xdata_blds.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=devops_r98xdata_blds_b;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.bms.devops_r98xdata_blds.username,tecsys
db.connection.bms.maindata_pharmagens.data.source.initial.context.factory,
db.connection.bms.maindata_pharmagens.data.source.name,
db.connection.bms.maindata_pharmagens.data.source.provider.url,
db.connection.bms.maindata_pharmagens.explain,0
db.connection.bms.maindata_pharmagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.bms.maindata_pharmagens.password,**********************
db.connection.bms.maindata_pharmagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.bms.maindata_pharmagens.timeout,10
db.connection.bms.maindata_pharmagens.type,3
db.connection.bms.maindata_pharmagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_pharmagens_b;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.bms.maindata_pharmagens.username,tecsys
db.connection.bms.maindata_prodgens.data.source.initial.context.factory,
db.connection.bms.maindata_prodgens.data.source.name,
db.connection.bms.maindata_prodgens.data.source.provider.url,
db.connection.bms.maindata_prodgens.explain,0
db.connection.bms.maindata_prodgens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.bms.maindata_prodgens.password,**********************
db.connection.bms.maindata_prodgens.pool.class,com.tecsys.base.sql.DBCP
db.connection.bms.maindata_prodgens.timeout,10
db.connection.bms.maindata_prodgens.type,3
db.connection.bms.maindata_prodgens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_b;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.bms.maindata_prodgens.username,tecsys
db.connection.bms.maindata_prodwmsxps.data.source.initial.context.factory,
db.connection.bms.maindata_prodwmsxps.data.source.name,
db.connection.bms.maindata_prodwmsxps.data.source.provider.url,
db.connection.bms.maindata_prodwmsxps.explain,0
db.connection.bms.maindata_prodwmsxps.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.bms.maindata_prodwmsxps.password,**********************
db.connection.bms.maindata_prodwmsxps.pool.class,com.tecsys.base.sql.DBCP
db.connection.bms.maindata_prodwmsxps.timeout,10
db.connection.bms.maindata_prodwmsxps.type,3
db.connection.bms.maindata_prodwmsxps.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodwmsxps_b;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.bms.maindata_prodwmsxps.username,tecsys
db.connection.bms.maindata_rdqagens.data.source.initial.context.factory,
db.connection.bms.maindata_rdqagens.data.source.name,
db.connection.bms.maindata_rdqagens.data.source.provider.url,
db.connection.bms.maindata_rdqagens.explain,0
db.connection.bms.maindata_rdqagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.bms.maindata_rdqagens.password,**********************
db.connection.bms.maindata_rdqagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.bms.maindata_rdqagens.timeout,10
db.connection.bms.maindata_rdqagens.type,3
db.connection.bms.maindata_rdqagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_rdqagens_b;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.bms.maindata_rdqagens.username,tecsys
db.connection.bms.maindata_traingass.data.source.initial.context.factory,
db.connection.bms.maindata_traingass.data.source.name,
db.connection.bms.maindata_traingass.data.source.provider.url,
db.connection.bms.maindata_traingass.explain,0
db.connection.bms.maindata_traingass.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.bms.maindata_traingass.password,**********************
db.connection.bms.maindata_traingass.pool.class,com.tecsys.base.sql.DBCP
db.connection.bms.maindata_traingass.timeout,10
db.connection.bms.maindata_traingass.type,3
db.connection.bms.maindata_traingass.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_traingass_b;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.bms.maindata_traingass.username,tecsys
db.connection.bms.maindata_traingens.data.source.initial.context.factory,
db.connection.bms.maindata_traingens.data.source.name,
db.connection.bms.maindata_traingens.data.source.provider.url,
db.connection.bms.maindata_traingens.explain,0
db.connection.bms.maindata_traingens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.bms.maindata_traingens.password,**********************
db.connection.bms.maindata_traingens.pool.class,com.tecsys.base.sql.DBCP
db.connection.bms.maindata_traingens.timeout,10
db.connection.bms.maindata_traingens.type,3
db.connection.bms.maindata_traingens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_traingens_b;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.bms.maindata_traingens.username,tecsys
db.connection.bms.sqlserver.explain,0
db.connection.bms.sqlserver.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.bms.sqlserver.password,**********************
db.connection.bms.sqlserver.password.encrypted,175-219-34-128-97-98-201-212
db.connection.bms.sqlserver.pool.class,com.tecsys.base.sql.DBCP
db.connection.bms.sqlserver.timeout,600
db.connection.bms.sqlserver.type,3
db.connection.bms.sqlserver.url,jdbc:sqlserver://localhost:1433;databaseName=main_locals_b;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.bms.sqlserver.username,tecsys
db.connection.bootstrap.current,sqlserver
db.connection.bootstrap.db2.data.source.initial.context.factory,
db.connection.bootstrap.db2.data.source.name,
db.connection.bootstrap.db2.data.source.provider.url,
db.connection.bootstrap.db2.explain,0
db.connection.bootstrap.db2.jdbc.driver,com.ibm.as400.access.AS400JDBCDriver
db.connection.bootstrap.db2.password.encrypted,175-219-34-128-97-98-201-212
db.connection.bootstrap.db2.pool.class,com.tecsys.base.sql.DBCP
db.connection.bootstrap.db2.timeout,0
db.connection.bootstrap.db2.type,4
db.connection.bootstrap.db2.url,jdbc:as400://localhost/main_locals_m;date format=iso;transaction isolation=none
db.connection.bootstrap.db2.username,tecsys
db.connection.bootstrap.oracle.data.source.initial.context.factory,
db.connection.bootstrap.oracle.data.source.name,
db.connection.bootstrap.oracle.data.source.provider.url,
db.connection.bootstrap.oracle.explain,0
db.connection.bootstrap.oracle.jdbc.driver,oracle.jdbc.OracleDriver
db.connection.bootstrap.oracle.password.encrypted,175-219-34-128-97-98-201-212
db.connection.bootstrap.oracle.pool.class,com.tecsys.base.sql.DBCP
db.connection.bootstrap.oracle.timeout,10
db.connection.bootstrap.oracle.type,2
db.connection.bootstrap.oracle.url,jdbc:oracle:thin:@localhost:1433:
db.connection.bootstrap.oracle.username,main_locals_m
db.connection.bootstrap.oracle_rac.data.source.initial.context.factory,
db.connection.bootstrap.oracle_rac.data.source.name,
db.connection.bootstrap.oracle_rac.data.source.provider.url,
db.connection.bootstrap.oracle_rac.explain,0
db.connection.bootstrap.oracle_rac.jdbc.driver,oracle_rac.jdbc.OracleDriver
db.connection.bootstrap.oracle_rac.password.encrypted,175-219-34-128-97-98-201-212
db.connection.bootstrap.oracle_rac.pool.class,com.tecsys.base.sql.DBCP
db.connection.bootstrap.oracle_rac.timeout,10
db.connection.bootstrap.oracle_rac.type,2
db.connection.bootstrap.oracle_rac.url,jdbc:oracle_rac:thin:@localhost:1433/
db.connection.bootstrap.oracle_rac.username,main_locals_m
db.connection.bootstrap.sqlserver.data.source.initial.context.factory,
db.connection.bootstrap.sqlserver.data.source.name,
db.connection.bootstrap.sqlserver.data.source.provider.url,
db.connection.bootstrap.sqlserver.explain,0
db.connection.bootstrap.sqlserver.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.bootstrap.sqlserver.password.encrypted,175-219-34-128-97-98-201-212
db.connection.bootstrap.sqlserver.pool.class,com.tecsys.base.sql.DBCP
db.connection.bootstrap.sqlserver.timeout,10
db.connection.bootstrap.sqlserver.type,3
db.connection.bootstrap.sqlserver.url,jdbc:sqlserver://localhost:1433;databaseName=main_locals_m;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.bootstrap.sqlserver.username,tecsys
db.connection.bootstrap.sqlserver_encrypted.data.source.initial.context.factory,
db.connection.bootstrap.sqlserver_encrypted.data.source.name,
db.connection.bootstrap.sqlserver_encrypted.data.source.provider.url,
db.connection.bootstrap.sqlserver_encrypted.explain,0
db.connection.bootstrap.sqlserver_encrypted.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.bootstrap.sqlserver_encrypted.password.encrypted,175-219-34-128-97-98-201-212
db.connection.bootstrap.sqlserver_encrypted.pool.class,com.tecsys.base.sql.DBCP
db.connection.bootstrap.sqlserver_encrypted.timeout,10
db.connection.bootstrap.sqlserver_encrypted.type,3
db.connection.bootstrap.sqlserver_encrypted.url,jdbc:sqlserver://localhost:1433;databaseName=main_locals_m;forwardReadOnlyMethod=serverCursor;lockTimeout=0;integratedSecurity=false;encrypt=true;trustServerCertificate=true
db.connection.bootstrap.sqlserver_encrypted.username,tecsys
db.connection.bootstrap.sqlserver_instance.data.source.initial.context.factory,
db.connection.bootstrap.sqlserver_instance.data.source.name,
db.connection.bootstrap.sqlserver_instance.data.source.provider.url,
db.connection.bootstrap.sqlserver_instance.explain,0
db.connection.bootstrap.sqlserver_instance.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.bootstrap.sqlserver_instance.password.encrypted,175-219-34-128-97-98-201-212
db.connection.bootstrap.sqlserver_instance.pool.class,com.tecsys.base.sql.DBCP
db.connection.bootstrap.sqlserver_instance.timeout,10
db.connection.bootstrap.sqlserver_instance.type,3
db.connection.bootstrap.sqlserver_instance.url,jdbc:sqlserver://localhost:1433;databaseName=main_locals_m;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.bootstrap.sqlserver_instance.username,tecsys
db.connection.bootstrap.sqlserver_instance_encrypted.data.source.initial.context.factory,
db.connection.bootstrap.sqlserver_instance_encrypted.data.source.name,
db.connection.bootstrap.sqlserver_instance_encrypted.data.source.provider.url,
db.connection.bootstrap.sqlserver_instance_encrypted.explain,0
db.connection.bootstrap.sqlserver_instance_encrypted.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.bootstrap.sqlserver_instance_encrypted.password.encrypted,175-219-34-128-97-98-201-212
db.connection.bootstrap.sqlserver_instance_encrypted.pool.class,com.tecsys.base.sql.DBCP
db.connection.bootstrap.sqlserver_instance_encrypted.timeout,10
db.connection.bootstrap.sqlserver_instance_encrypted.type,3
db.connection.bootstrap.sqlserver_instance_encrypted.url,jdbc:sqlserver://localhost:1433;databaseName=main_locals_m;forwardReadOnlyMethod=serverCursor;lockTimeout=0;integratedSecurity=false;encrypt=true;trustServerCertificate=true
db.connection.bootstrap.sqlserver_instance_encrypted.username,tecsys
db.connection.dms.current,sqlserver
db.connection.dms.devops_r98xdata_blds.data.source.initial.context.factory,
db.connection.dms.devops_r98xdata_blds.data.source.name,
db.connection.dms.devops_r98xdata_blds.data.source.provider.url,
db.connection.dms.devops_r98xdata_blds.explain,0
db.connection.dms.devops_r98xdata_blds.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.dms.devops_r98xdata_blds.password,**********************
db.connection.dms.devops_r98xdata_blds.pool.class,com.tecsys.base.sql.DBCP
db.connection.dms.devops_r98xdata_blds.timeout,10
db.connection.dms.devops_r98xdata_blds.type,3
db.connection.dms.devops_r98xdata_blds.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=devops_r98xdata_blds_d;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.dms.devops_r98xdata_blds.username,tecsys
db.connection.dms.maindata_pharmagens.data.source.initial.context.factory,
db.connection.dms.maindata_pharmagens.data.source.name,
db.connection.dms.maindata_pharmagens.data.source.provider.url,
db.connection.dms.maindata_pharmagens.explain,0
db.connection.dms.maindata_pharmagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.dms.maindata_pharmagens.password,**********************
db.connection.dms.maindata_pharmagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.dms.maindata_pharmagens.timeout,10
db.connection.dms.maindata_pharmagens.type,3
db.connection.dms.maindata_pharmagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_pharmagens_d;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.dms.maindata_pharmagens.username,tecsys
db.connection.dms.maindata_prodgens.data.source.initial.context.factory,
db.connection.dms.maindata_prodgens.data.source.name,
db.connection.dms.maindata_prodgens.data.source.provider.url,
db.connection.dms.maindata_prodgens.explain,0
db.connection.dms.maindata_prodgens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.dms.maindata_prodgens.password,**********************
db.connection.dms.maindata_prodgens.pool.class,com.tecsys.base.sql.DBCP
db.connection.dms.maindata_prodgens.timeout,10
db.connection.dms.maindata_prodgens.type,3
db.connection.dms.maindata_prodgens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_d;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.dms.maindata_prodgens.username,tecsys
db.connection.dms.maindata_prodwmsxps.data.source.initial.context.factory,
db.connection.dms.maindata_prodwmsxps.data.source.name,
db.connection.dms.maindata_prodwmsxps.data.source.provider.url,
db.connection.dms.maindata_prodwmsxps.explain,0
db.connection.dms.maindata_prodwmsxps.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.dms.maindata_prodwmsxps.password,**********************
db.connection.dms.maindata_prodwmsxps.pool.class,com.tecsys.base.sql.DBCP
db.connection.dms.maindata_prodwmsxps.timeout,10
db.connection.dms.maindata_prodwmsxps.type,3
db.connection.dms.maindata_prodwmsxps.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodwmsxps_d;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.dms.maindata_prodwmsxps.username,tecsys
db.connection.dms.maindata_rdqagens.data.source.initial.context.factory,
db.connection.dms.maindata_rdqagens.data.source.name,
db.connection.dms.maindata_rdqagens.data.source.provider.url,
db.connection.dms.maindata_rdqagens.explain,0
db.connection.dms.maindata_rdqagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.dms.maindata_rdqagens.password,**********************
db.connection.dms.maindata_rdqagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.dms.maindata_rdqagens.timeout,10
db.connection.dms.maindata_rdqagens.type,3
db.connection.dms.maindata_rdqagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_rdqagens_d;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.dms.maindata_rdqagens.username,tecsys
db.connection.dms.maindata_traingass.data.source.initial.context.factory,
db.connection.dms.maindata_traingass.data.source.name,
db.connection.dms.maindata_traingass.data.source.provider.url,
db.connection.dms.maindata_traingass.explain,0
db.connection.dms.maindata_traingass.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.dms.maindata_traingass.password,**********************
db.connection.dms.maindata_traingass.pool.class,com.tecsys.base.sql.DBCP
db.connection.dms.maindata_traingass.timeout,10
db.connection.dms.maindata_traingass.type,3
db.connection.dms.maindata_traingass.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_traingass_d;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.dms.maindata_traingass.username,tecsys
db.connection.dms.maindata_traingens.data.source.initial.context.factory,
db.connection.dms.maindata_traingens.data.source.name,
db.connection.dms.maindata_traingens.data.source.provider.url,
db.connection.dms.maindata_traingens.explain,0
db.connection.dms.maindata_traingens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.dms.maindata_traingens.password,**********************
db.connection.dms.maindata_traingens.pool.class,com.tecsys.base.sql.DBCP
db.connection.dms.maindata_traingens.timeout,10
db.connection.dms.maindata_traingens.type,3
db.connection.dms.maindata_traingens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_traingens_d;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.dms.maindata_traingens.username,tecsys
db.connection.dms.prepared.statement.queue.size,75
db.connection.dms.sqlserver.explain,0
db.connection.dms.sqlserver.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.dms.sqlserver.password,**********************
db.connection.dms.sqlserver.password.encrypted,175-219-34-128-97-98-201-212
db.connection.dms.sqlserver.pool.class,com.tecsys.base.sql.DBCP
db.connection.dms.sqlserver.timeout,600
db.connection.dms.sqlserver.type,3
db.connection.dms.sqlserver.url,jdbc:sqlserver://localhost:1433;databaseName=main_locals_d;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.dms.sqlserver.username,tecsys
db.connection.fcst.current,sqlserver
db.connection.fcst.devops_r98xdata_blds.data.source.initial.context.factory,
db.connection.fcst.devops_r98xdata_blds.data.source.name,
db.connection.fcst.devops_r98xdata_blds.data.source.provider.url,
db.connection.fcst.devops_r98xdata_blds.explain,0
db.connection.fcst.devops_r98xdata_blds.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.fcst.devops_r98xdata_blds.password,**********************
db.connection.fcst.devops_r98xdata_blds.pool.class,com.tecsys.base.sql.DBCP
db.connection.fcst.devops_r98xdata_blds.timeout,10
db.connection.fcst.devops_r98xdata_blds.type,3
db.connection.fcst.devops_r98xdata_blds.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=devops_r98xdata_blds_f;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.fcst.devops_r98xdata_blds.username,tecsys
db.connection.fcst.maindata_pharmagens.data.source.initial.context.factory,
db.connection.fcst.maindata_pharmagens.data.source.name,
db.connection.fcst.maindata_pharmagens.data.source.provider.url,
db.connection.fcst.maindata_pharmagens.explain,0
db.connection.fcst.maindata_pharmagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.fcst.maindata_pharmagens.password,**********************
db.connection.fcst.maindata_pharmagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.fcst.maindata_pharmagens.timeout,10
db.connection.fcst.maindata_pharmagens.type,3
db.connection.fcst.maindata_pharmagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_pharmagens_f;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.fcst.maindata_pharmagens.username,tecsys
db.connection.fcst.maindata_prodgens.data.source.initial.context.factory,
db.connection.fcst.maindata_prodgens.data.source.name,
db.connection.fcst.maindata_prodgens.data.source.provider.url,
db.connection.fcst.maindata_prodgens.explain,0
db.connection.fcst.maindata_prodgens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.fcst.maindata_prodgens.password,**********************
